TruSight Oncology 500 - Metrics Output																	
For Research Use Only. Not for use in diagnostic procedures.																	
																	
[Header]																	
Output Date	2021-10-27																
Output Time	03:06:39																
Workflow Version	ruo-2.2.0.12																
																	
[Run QC Metrics]																	
Metric (UOM)	LSL Guideline	USL Guideline	Value														
PCT_PF_READS (%)	55.0	NA	89.0														
PCT_Q30_R1 (%)	80.0	NA	94.4														
PCT_Q30_R2 (%)	80.0	NA	94.8														
																	
[Analysis Status]																	
	11AP	19AP_RNA	31AP_DNA	33AP_RNA	40AP_RNA	47AP_RNA	8AP_DNA	BM-1_RNA	LungNew-1_RNA	MR-5_DNA	RE-7_DNA	RLC-2_RNA	S1278_DNA	S1381_DNA	S1396_DNA		
COMPLETED_ALL_STEPS	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		
FAILED_STEPS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		
STEPS_NOT_EXECUTED	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		
																	
[DNA Library QC Metrics]																	
Metric (UOM)	LSL Guideline	USL Guideline	11AP	19AP_RNA	31AP_DNA	33AP_RNA	40AP_RNA	47AP_RNA	8AP_DNA	BM-1_RNA	LungNew-1_RNA	MR-5_DNA	RE-7_DNA	RLC-2_RNA	S1278_DNA	S1381_DNA	S1396_DNA
CONTAMINATION_SCORE (NA)	0	3106	5162	NA	376	NA	NA	NA	211	NA	NA	6119	5040	NA	4071	1990	2569
CONTAMINATION_P_VALUE (NA)	0.000	0.049	0.227	NA	1.000	NA	NA	NA	1.000	NA	NA	0.006	0.000	NA	0.006	0.088	0.039
																	
[DNA Library QC Metrics for Small Variant Calling and TMB]																	
Metric (UOM)	LSL Guideline	USL Guideline	11AP	19AP_RNA	31AP_DNA	33AP_RNA	40AP_RNA	47AP_RNA	8AP_DNA	BM-1_RNA	LungNew-1_RNA	MR-5_DNA	RE-7_DNA	RLC-2_RNA	S1278_DNA	S1381_DNA	S1396_DNA
MEDIAN_INSERT_SIZE (bp)	70	NA	116	NA	105	NA	NA	NA	116	NA	NA	115	99	NA	105	114	116
MEDIAN_EXON_COVERAGE (Count)	150	NA	394	NA	1083	NA	NA	NA	1158	NA	NA	1127	778	NA	817	686	843
PCT_EXON_50X (%)	90.0	NA	99.1	NA	99.4	NA	NA	NA	98.8	NA	NA	99.6	99.5	NA	99.3	99.2	99.3
																	
[DNA Library QC Metrics for MSI]																	
Metric (UOM)	LSL Guideline	USL Guideline	11AP	19AP_RNA	31AP_DNA	33AP_RNA	40AP_RNA	47AP_RNA	8AP_DNA	BM-1_RNA	LungNew-1_RNA	MR-5_DNA	RE-7_DNA	RLC-2_RNA	S1278_DNA	S1381_DNA	S1396_DNA
USABLE_MSI_SITES (Count)	40	NA	112	NA	124	NA	NA	NA	117	NA	NA	124	124	NA	118	115	120
																	
[DNA Library QC Metrics for CNV]																	
